subsystem_id	name	domain	description	containers	owning_team	upstream	dependent_on	data_stores	events	rto	rpo	sla	external_interfaces	security_posture	owner	adr_ids	rfc_ids	source_uri	source_lines	created_at	updated_at	tags
SUB-CORE-COMPONENTS	Core Components	-specific expert agents	"- **SuperClaude Framework**: Behavioral modes, rules, and intelligent automation
- **MCP Server Ecosystem**: 15+ specialized external services
- **Agent System**: 16 domain-specific expert agents
- **Memory System**: Persistent knowledge and session management
- **Command System**: 20+ specialized s"	- **Agent System**: 16 domain-specific expert agents											Architecture Team			docs/04-explanation/claude-code-complete-config.md	1-9	2025-10-02T03:01:45.625456	2025-10-02T03:01:45.625457	architecture
SUB-CODE-ORGANIZATI	Code Organization	, not file type	"**Priority**: 🟢 **Triggers**: Creating files, structuring projects, naming decisions

- **Naming Convention Consistency**: Follow language/framework standards (camelCase for JS, snake_case for Python)
- **Descriptive Names**: Files, functions, variables must clearly describe their purpose
- **Logica"												Architecture Team			docs/04-explanation/claude-code-complete-config.md	1-13	2025-10-02T03:01:45.628293	2025-10-02T03:01:45.628294	security
SUB-MCP-SERVER-FLAG	MCP Server Flags	problems	"**--c7 / --context7**
- Trigger: Library imports, framework questions, official documentation needs
- Behavior: Enable Context7 for curated documentation lookup and pattern guidance

**--seq / --sequential**
- Trigger: Complex debugging, system design, multi-component analysis
- Behavior: Enable Seq"												Architecture Team			docs/04-explanation/claude-code-complete-config.md	1-33	2025-10-02T03:01:45.635709	2025-10-02T03:01:45.635710	testing|performance|architecture
SUB-OUTPUT-OPTIMIZA	Output Optimization Flags	-specific optimization needs	"**--uc / --ultracompressed**
- Trigger: Context pressure, efficiency requirements, large operations
- Behavior: Symbol communication system, 30-50% token reduction

**--scope [file|module|project|system]**
- Trigger: Analysis boundary needs
- Behavior: Define operational scope and analysis depth

**"												Architecture Team			docs/04-explanation/claude-code-complete-config.md	1-13	2025-10-02T03:01:45.637143	2025-10-02T03:01:45.637145	testing|performance|security|architecture
SUB-TECHNICAL-DOMAI	Technical Domains	| Usage |	"| Symbol | Domain | Usage |
|--------|---------|-------|
| ⚡ | Performance | Speed, optimization |
| 🔍 | Analysis | Search, investigation |
| 🔧 | Configuration | Setup, tools |
| 🛡️ | Security | Protection, safety |
| 📦 | Deployment | Package, bundle |
| 🎨 | Design | UI, frontend |
| 🏗️ | Architectu"												Architecture Team			docs/04-explanation/claude-code-complete-config.md	1-10	2025-10-02T03:01:45.641084	2025-10-02T03:01:45.641085	performance|security|architecture
SUB-EXAMPLES	Examples	-specific symbol systems	"```
Standard: ""The authentication system has a security vulnerability in the user validation function""
Token Efficient: ""auth.js:45 → 🛡️ sec risk in user val()""

Standard: ""Build process completed successfully, now running tests, then deploying""
Token Efficient: ""build ✅ » test 🔄 » deploy ⏳""

Standa"												Architecture Team			docs/04-explanation/claude-code-complete-config.md	1-18	2025-10-02T03:01:45.641551	2025-10-02T03:01:45.641552	testing|performance|security|architecture
SUB-SC-ANALYZE	/sc:analyze	code analysis with MCP coordination	"**Purpose**: Multi-domain code analysis with MCP coordination
**Features**: Architecture analysis, performance review, security audit
**Integration**: zen.analyze + sequential-thinking + context7"												Architecture Team			docs/04-explanation/claude-code-complete-config.md	1-4	2025-10-02T03:01:45.647617	2025-10-02T03:01:45.647618	performance|security|architecture
SUB-ANALYSIS-PLANNI	Analysis & Planning	code analysis	"- `/sc:analyze` - Multi-domain code analysis
- `/sc:brainstorm` - Interactive requirements discovery
- `/sc:estimate` - Development time/complexity estimation
- `/sc:explain` - Educational explanations"												Architecture Team			docs/04-explanation/claude.md	1-5	2025-10-02T03:01:45.664477	2025-10-02T03:01:45.664478	
SUB-KEY-RECOMMENDAT	Key Recommendations	queries.	1. **Use VoyageAI's specialized models** for best accuracy: `voyage-code-3` for code and `voyage-context-3` for docs (they beat OpenAI-v3 by >12–14%). **Now**: swap Claude-Context to Voyage models (or Nomic open-models) via env vars. **3–6mo**: unify code/docs in one hybrid Milvus index with shared 	for multi-domain queries.		., . Plan for cache invalidation when docs or code change.		Redis, semantic results (e.g. with Redis) on stable queries (cosine ≥0.82) with TTL (e.g. 24h) to save API calls. Plan for cache invalidation when docs or code change., /workspace). Scale by migrating to Postgres+pgvector or a graph DB if relationships/queries need growth. Expose ConPort content to RAG by indexing decision entries into doc index or adding a semantic_search_conport tool., Postgres					ConPort content to RAG by indexing decision entries into doc index or adding a semantic_search_conport tool.		Architecture Team			docs/04-explanation/architecture/rag-search-architecture.md	1-17	2025-10-02T03:01:45.776554	2025-10-02T03:01:45.776556	database|performance|architecture|testing|api
SUB-TECHNICAL-RISKS	Technical Risks	shift may degrade quality (monitor via eval)	"- **Embedding model drift**: Model updates or domain shift may degrade quality (monitor via eval)
- **Index growth**: Large code/docbase can slow search or lower recall (plan periodic reindexing, sharding)
- **Cache staleness**: Outdated cached results if code/docs change (invalidate on updates or u"					staleness**: Outdated cached results if code/docs change (invalidate on updates or use short TTL)							Architecture Team			docs/04-explanation/architecture/rag-search-architecture.md	1-5	2025-10-02T03:01:45.780168	2025-10-02T03:01:45.780169	testing
SUB-DYNAMIC-CONTEXT	Dynamic Context Assembly	_context:	"```yaml
context_assembly_system:
  context_layers:
    immediate_context:
      scope: ""Current task and immediate dependencies""
      content: ""Active files, functions, variables, immediate goals""
      refresh_rate: ""Real-time""
      cognitive_load: ""Minimal - always available""

    task_context:
"												Architecture Team			docs/04-explanation/architecture/multi-level-memory-architecture.md	1-44	2025-10-02T03:01:45.807545	2025-10-02T03:01:45.807546	architecture
SUB-AGENT-NODES-EAC	Agent nodes - each specialized for domain		"workflow.add_node(""planner"", planning_agent)
workflow.add_node(""researcher"", research_agent)  
workflow.add_node(""coder"", coding_agent)
workflow.add_node(""tester"", testing_agent)
workflow.add_node(""reviewer"", review_agent)"												Architecture Team			docs/04-explanation/architecture/dopemux-technical-architecture-v2.md	1-6	2025-10-02T03:01:45.832479	2025-10-02T03:01:45.832480	
SUB-CONTEXT-MANAGEM	Context Management	> # Switch life domain	"dopemux context         # Show current context
dopemux switch <domain> # Switch life domain
dopemux checkpoint      # Save current state
dopemux restore         # Restore from checkpoint"												Architecture Team			docs/04-explanation/architecture/adhd-optimized-architecture.md	1-5	2025-10-02T03:01:45.945257	2025-10-02T03:01:45.945258	
SUB-ARC42-ARCHITECT	Arc42 Architecture Documentation (100% Complete)		"Located in: `./docs/DMPX IMPORT/dopemux-docs/architecture/`

| Section | Status | Implementation Ready |
|---------|--------|---------------------|
| [01-Introduction](./DMPX%20IMPORT/dopemux-docs/architecture/01-introduction/) | ✅ Complete | ✅ Ready |
| [02-Constraints](./DMPX%20IMPORT/dopemux-docs"												Architecture Team			docs/04-explanation/architecture/master-architecture.md	1-17	2025-10-02T03:01:45.962800	2025-10-02T03:01:45.962801	testing|architecture
SUB-INTEGRATION-WIT	Integration with PM System		"Once PM integration is running, we'll use the PM system for:
- **Level 1 Planning**: Epic-level features from arc42 building blocks
- **Level 2 Planning**: Phase milestones from implementation roadmap
- **Level 3 Planning**: Sprint-level tasks from slice-based workflows
- **Level 4 Planning**: Indiv"												Architecture Team			docs/04-explanation/architecture/master-architecture.md	1-8	2025-10-02T03:01:45.965791	2025-10-02T03:01:45.965793	architecture
SUB-CORE-DOCUMENTAT	📚 Core Documentation Files	integration	"1. **[ADHD_OPTIMIZED_ARCHITECTURE.md](./ADHD_OPTIMIZED_ARCHITECTURE.md)**
   - System design principles
   - ADHD-first features
   - Role-based architecture
   - Life domain integration
   - Success metrics

2. **[MCP_SERVER_SPECIFICATIONS.md](./MCP_SERVER_SPECIFICATIONS.md)**
   - Detailed specifi"												Architecture Team			docs/04-explanation/architecture/complete-architecture-summary.md	1-41	2025-10-02T03:01:45.966931	2025-10-02T03:01:45.966932	architecture
SUB-5-LIFE-DOMAIN-I	5. **Life Domain Integration**		"- Development (Git, code, testing)
- Content Creation (scripts, publishing)
- Health & Fitness (tracking, scheduling)
- Finance & Trading (analysis, alerts)
- Social & Dating (calendar, reminders)"												Architecture Team			docs/04-explanation/architecture/complete-architecture-summary.md	1-6	2025-10-02T03:01:45.967642	2025-10-02T03:01:45.967643	testing
SUB-ARCHITECTURE-CO	Architecture Components:	- Independent scaling and deployment capabilities	"**Central Orchestration Hub**:
- FastAPI-based coordination service
- Real-time event routing and task distribution
- Comprehensive system state management
- Plugin ecosystem for extensibility

**Spoke Services**:
- Specialized microservices for each of the 7 categories
- Agent clusters organized by"	**:, for each of the 7 categories, - Real-time event routing and task distribution					routing and task distribution						Architecture Team			docs/04-explanation/architecture/adr-001-architecture-paradigm.md	1-19	2025-10-02T03:01:45.973382	2025-10-02T03:01:45.973383	architecture
