research_id	title	research_type	status	author	date_collected	recency_days	source_quality	sample_size	method	claim_summary	key_findings	key_metrics	limitations	risks	recommendation	confidence	score_breakdown	sources	source_uri	source_lines	use_by	tags
RS-30031322	Positive	Benchmark	Complete		2025-10-02	0	Medium			"- **Improved accuracy**: 12-14% better retrieval performance
- **Better recall**: Hybrid retrieval captures both semantic and exact matches
- **Reduced latency**: Semantic caching for common queries
- **Unified experience**: Single interface for all search needs
- **ADHD-optimized**: Faster, more ac"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/94-architecture/09-decisions/adr-0013-rag-search-architecture.md	1-6	2025-12-31	performance
RS-81431176	Performance Metrics	Benchmark	Complete		2025-10-02	0	Medium			"- **Accuracy**: nDCG@10, MRR improvements vs baseline
- **Latency**: p95 <200ms code search, <1200ms doc search with rerank
- **Cost**: Monthly embedding/rerank API spend within budget"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/94-architecture/09-decisions/adr-0013-rag-search-architecture.md	1-4	2025-12-31	performance|api
RS-15422916	Alternative 3: Single retrieval method (dense only)	Tech Spike	Complete		2025-10-02	0	Medium			"- **Pros**: Simpler implementation, lower complexity
- **Cons**: Poor recall for exact matches, terminology misses"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/94-architecture/09-decisions/adr-0013-rag-search-architecture.md	1-3	2026-03-31	
RS-47061521	Technical Success	Benchmark	Complete		2025-10-02	0	Medium			"- Zero measurable performance impact on existing `dopemux` commands
- 100% data persistence across session restarts
- Git state detection accuracy >90% for standard project patterns"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/94-architecture/09-decisions/adr-0037-adhd-finishing-helpers-system.md	1-4	2025-12-31	performance
RS-84353003	scripts/memory/test_rrf_fusion.py	Benchmark	Complete		2025-10-02	0	Medium			"import asyncio
import time

async def test_rrf_fusion():
    """"""Test parallel search with RRF fusion.""""""

    # Parallel search execution
    start = time.time()

    bm25_task = asyncio.create_task(postgres_bm25_search(query))
    vector_task = asyncio.create_task(milvus_vector_search(query))
    g"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/92-runbooks/runbook-memory-hub-implementation.md	1-26	2025-12-31	performance|testing
RS-89147878	Deliverables	Benchmark	Complete		2025-10-02	0	High			"- [ ] Performance benchmark report
- [ ] CDC approach decision (Debezium vs custom)
- [ ] RRF fusion latency validation
- [ ] Development environment operational"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/92-runbooks/runbook-memory-hub-implementation.md	1-5	2025-12-31	performance
RS-65345791	src/conport/cdc/pipeline.py	Benchmark	Complete		2025-10-02	0	Medium			"import asyncio
from typing import Dict, Any
import asyncpg
import kafka
from arango import ArangoClient

class CDCPipeline:
    """"""Change Data Capture pipeline from PostgreSQL to ArangoDB.""""""

    def __init__(self):
        self.pg_conn = None
        self.arango_client = None
        self.kafka_pr"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	http://localhost:8529'	processing_inputs/combined/docs/92-runbooks/runbook-memory-hub-implementation.md	1-60	2025-12-31	performance|database
RS-53447007	Testing Checklist	Benchmark	Complete		2025-10-02	0	Medium			"- [ ] Backward compatibility tests passing
- [ ] CDC sync latency consistently <30ms
- [ ] New node types correctly stored/retrieved
- [ ] Graph traversals working in ArangoDB

---"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/92-runbooks/runbook-memory-hub-implementation.md	1-7	2025-12-31	performance
RS-53063070	scripts/performance/load_test.py	Benchmark	Complete		2025-10-02	0	Medium	20		"import asyncio
import statistics

async def load_test_search():
    """"""Test search performance under load.""""""

    queries = generate_test_queries(1000)
    latencies = []

    # Run queries concurrently
    tasks = []
    for query in queries:
        task = asyncio.create_task(timed_search(query))"						0.7	recency:1.0|quality:0.7|sample:0.6|method:0.5		processing_inputs/combined/docs/92-runbooks/runbook-memory-hub-implementation.md	1-38	2025-12-31	performance|testing
RS-25176577	Final Validation Checklist	Benchmark	Complete		2025-10-02	0	Medium			"- [ ] All 8 comprehensive tests passing
- [ ] <250ms P95 search latency
- [ ] <30ms CDC sync latency
- [ ] <1% CPU usage for capture
- [ ] <50MB memory for capture daemon
- [ ] 100% backward compatibility
- [ ] Zero manual capture actions
- [ ] Privacy filter working correctly

---"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/92-runbooks/runbook-memory-hub-implementation.md	1-11	2025-12-31	performance
RS-28663864	Technical Risks	Tech Spike	Complete		2025-10-02	0	Medium			"| Risk | Probability | Impact | Mitigation |
|------|------------|--------|------------|
| CDC lag >30ms | Medium | High | Pre-materialize patterns, direct PG fallback |
| RRF latency spike | Medium | Medium | Progressive streaming, early termination |
| ArangoDB performance | Low | High | Proper in"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/92-runbooks/runbook-memory-hub-implementation.md	1-8	2026-03-31	performance
RS-41166781	Test server manually	Tech Spike	Complete		2025-10-02	0	Medium			"echo '{""jsonrpc"": ""2.0"", ""id"": 1, ""method"": ""initialize"", ""params"": {}}' | python3 server.py"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/92-runbooks/runbook-mcp-system-integration.md	1-2	2026-03-31	
RS-13010963	Bootstrap Approach: Use Docs as Task Manager	Tech Spike	Complete		2025-10-02	0	Medium			"**Plan Storage & Reference System:**
```
docs/92-runbooks/
├── runbook-project-analysis-backup.md     ← Analysis findings
├── runbook-activation-plan.md              ← Basic roadmap
├── runbook-extended-roadmap.md             ← Detailed roadmap
├── runbook-bootstrap-task-management.md    ← This file"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	System:**	processing_inputs/combined/docs/92-runbooks/runbook-bootstrap-task-management.md	1-11	2026-03-31	architecture
RS-72173937	Work Session (25 minutes)	Tech Spike	Complete		2025-10-02	0	Medium			"1. **Document**: What you're doing in runbook-current-session.md
2. **Focus**: Single task, no context switching
3. **Record**: Findings, blockers, discoveries"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/92-runbooks/runbook-bootstrap-task-management.md	1-4	2026-03-31	
RS-65367268	Check system response times:	Benchmark	Complete		2025-10-02	0	High			"dopemux sync benchmark --all-systems
```"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/92-runbooks/runbook-zero-touch-sync.md	1-3	2025-12-31	performance
RS-78430201	3. Update performance baselines	Benchmark	Complete		2025-10-02	0	High			dopemux sync benchmark --update-baselines						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/92-runbooks/runbook-zero-touch-sync.md	1-2	2025-12-31	performance
RS-57514673	References	Standards/Regulatory	Complete		2025-10-02	0	High			"- [RFC: Zero-Touch Sync](../01-decisions/RFC-zero-touch-sync.md)
- [Architecture: Zero-Touch Sync](../94-architecture/zero-touch-sync-architecture.md)
- [ADR-040: Sync Mechanism](../90-adr/040-sync-mechanism-polling-mcp.md)
- [ADR-041: Conflict Resolution](../90-adr/041-conflict-resolution-lww-prece"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/92-runbooks/runbook-zero-touch-sync.md	1-9	2028-10-01	architecture
RS-11268452	REVISED Hypothesis (Step 4 - MAJOR CHANGE)	Tech Spike	Complete		2025-10-02	0	Medium			"**This is an ""integration activation problem"" - NOT architectural chaos!**

The project has solid, well-designed infrastructure. Core systems exist but connections between systems aren't fully activated. Perceived chaos is primarily in documentation/auxiliary systems, not core functionality."						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/92-runbooks/runbook-project-analysis-backup.md	1-4	2026-03-31	
RS-58929213	Findings So Far	Tech Spike	Complete		2025-10-02	0	Medium			"- Multiple documentation systems with different structures
- Evidence of parallel development tracks (dopemux-docuXtractor as separate tool extraction)
- Session management files scattered throughout project
- Mixed implementation attempts across MCP servers and core systems"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/92-runbooks/runbook-project-analysis-backup.md	1-5	2026-03-31	
RS-59726798	FINAL FINDINGS (Step 5 - COMPLETE)	Tech Spike	Complete		2025-10-02	0	Medium			"**STRATEGIC RECOMMENDATIONS:**
1. **DON'T REBUILD** - Core architecture is sound and comprehensive
2. **ACTIVATE EXISTING SYSTEMS** - Focus on connecting and enabling what's built
3. **DOCUMENTATION CONSOLIDATION** - Unify 3 doc systems under one hierarchy
4. **SESSION ACTIVATION** - Debug session p"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/92-runbooks/runbook-project-analysis-backup.md	1-20	2026-03-31	architecture|testing
RS-47439477	Week 2: Session Integration	Benchmark	Complete		2025-10-02	0	High			"**Deliverables**:
- [ ] Integrate `CompletionMetrics` into `SessionState`
- [ ] Extend session persistence to save/load work items
- [ ] Implement session restore with completion context
- [ ] Performance benchmark existing vs. extended system

**Key Files**:
- `src/dopemux/mcp/session_manager.py` -"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/92-runbooks/runbook-adhd-finishing-helpers-roadmap.md	1-15	2025-12-31	architecture|performance
RS-49666350	ADHD-Optimized Work Session Structure	Tech Spike	Complete		2025-10-02	0	Medium			"**SESSION TEMPLATE (30 minutes total):**
- **Pre-Session (5 min)**: Review specific file/goal, set timer, clear context switch
- **Deep Work (20 min)**: Single task focus, no context switching, clear success criteria
- **Post-Session (5 min)**: Document findings, update progress, plan next step"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/92-runbooks/runbook-activation-plan.md	1-6	2026-03-31	
RS-65849858	Critical Metrics	Benchmark	Complete		2025-10-02	0	Medium			"- **Query Latency**: p50 < 500ms, p95 < 2000ms
- **Success Rate**: > 95% for valid queries
- **Milvus Response Time**: < 100ms for vector searches
- **Memory Usage**: < 80% of allocated resources
- **Error Rate**: < 1% of total requests"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	s	processing_inputs/combined/docs/92-runbooks/rag/rag-operations-runbook.md	1-6	2025-12-31	performance
RS-51602063	Performance monitoring implementation	Benchmark	Complete		2025-10-02	0	Medium	20		"import time
from functools import wraps
from collections import defaultdict
import statistics

class PerformanceTracker:
    def __init__(self):
        self.metrics = defaultdict(list)

    def track_latency(self, operation_name):
        """"""Decorator to track operation latency.""""""
        def deco"						0.7	recency:1.0|quality:0.7|sample:0.6|method:0.5		processing_inputs/combined/docs/92-runbooks/rag/rag-operations-runbook.md	1-57	2025-12-31	performance
RS-30018087	Critical Alerts (Page Immediately)	Benchmark	Complete		2025-10-02	0	Medium			"- Milvus service down
- Voyage API quota exceeded or service unavailable
- Query success rate < 50%
- Query latency p95 > 10 seconds"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/92-runbooks/rag/rag-operations-runbook.md	1-5	2025-12-31	performance|api
RS-89647337	Issue: High Query Latency	Benchmark	Complete		2025-10-02	0	Medium			"**Symptoms**: Query response times > 2 seconds consistently

**Investigation Steps**:
1. Check Milvus query performance:
   ```python
   # Check index status
   from pymilvus import Collection
   collection = Collection(""ProjectDocs"")
   print(collection.index())
   ```

2. Monitor reranker performa"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	contention; https://api.voyageai.com/v1/rerank; s:	processing_inputs/combined/docs/92-runbooks/rag/rag-operations-runbook.md	1-32	2025-12-31	architecture|performance|testing|api
RS-15919869	**Primary Tools (Always Active)**	Tech Spike	Complete	itative sources reduce information anxiety	2025-10-02	0	Medium			"1. **Context7** - Official documentation and API references
   - **Usage:** Primary source for all official information
   - **Token Cost:** ~100-500 per query
   - **ADHD Benefit:** Authoritative sources reduce information anxiety

2. **ConPort** - Research progress tracking
   - **Usage:** Track f"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	for all official information; s reduce information anxiety; s	processing_inputs/combined/docs/03-reference/role-tool-mapping-matrix.md	1-25	2026-03-31	api
RS-56275775	**Primary Tools (Always Active)**	Tech Spike	Complete		2025-10-02	0	Medium			"1. **Context7** - Technical reference and constraints
   - **Usage:** API capabilities, technical limitations, best practices
   - **Token Cost:** ~100-500 per query
   - **ADHD Benefit:** Grounded decisions in real capabilities

2. **ConPort** - Decision documentation and architectural reasoning
  "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	and constraints	processing_inputs/combined/docs/03-reference/role-tool-mapping-matrix.md	1-35	2026-03-31	architecture|api
RS-70433010	**Primary Tools (Always Active)**	Tech Spike	Complete		2025-10-02	0	Medium			"1. **Context7** - API documentation for debugging context
   - **Usage:** Understand expected behavior and API constraints
   - **Token Cost:** ~100-500 per query
   - **ADHD Benefit:** Clear understanding of expected vs actual behavior

2. **ConPort** - Investigation progress and hypothesis trackin"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/role-tool-mapping-matrix.md	1-30	2026-03-31	api
RS-73768375	**ADHD Profile:** Systematic investigation, hypothesis tracking, visual understanding	Tech Spike	Complete		2025-10-02	0	Medium			---						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/role-tool-mapping-matrix.md	1-3	2026-03-31	
RS-47587750	1. Core Architecture Decision	Benchmark	Complete		2025-10-02	0	Medium			"**[ADR-0048: ConPort Memory Orchestration Hub Architecture](../90-adr/adr-0048-conport-memory-orchestration-hub.md)**

**Key Components:**
- Multi-backend orchestration (PostgreSQL + ArangoDB + Milvus)
- CDC pipeline for cross-backend synchronization
- Hybrid search with RRF fusion
- <250ms p95 late"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	of truth)	processing_inputs/combined/docs/03-reference/conport-memory-hub-specifications.md	1-18	2025-12-31	architecture|performance|api
RS-38793855	2. Enhanced Graph Schema	Standards/Regulatory	Complete		2025-10-02	0	Medium			"**[ADR-0049: Enhanced Graph Schema Specification](../90-adr/adr-0049-enhanced-graph-schema.md)**

**Schema Evolution:**
- **Node Types**: 7 → 20 types (symbols, functions, classes, caveats, contexts, patterns, sessions)
- **Edge Types**: 6 → 15 types (contains, declares, calls, imports, relates_to, "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	s)	processing_inputs/combined/docs/03-reference/conport-memory-hub-specifications.md	1-13	2028-10-01	database
RS-35114601	3. Custom Embedding Pipeline	Benchmark	Complete		2025-10-02	0	Medium			"**[ADR-0050: Custom Embedding Pipeline Architecture](../90-adr/adr-0050-custom-embedding-pipeline.md)**

**Multi-Stage Processing:**
1. **Content Classification**: AST parsing, markdown analysis, configuration detection
2. **Model Routing**: VoyageCode-3 (code), VoyageContext-3 (docs), Context7-spec"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/conport-memory-hub-specifications.md	1-14	2025-12-31	architecture|performance
RS-80586831	[8-Week Implementation Plan](../92-runbooks/runbook-memory-hub-implementation.md)	Tech Spike	Complete		2025-10-02	0	Medium			"**Phase 0: Foundation Validation (Week 1)**
- Performance spike testing with 10k nodes
- CDC mechanism comparison (Debezium vs custom)
- RRF fusion latency validation

**Phase 1: Schema Evolution & CDC (Week 2-3)**
- Database schema migration (7 → 20 node types)
- ArangoDB setup and data import
- CD"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/conport-memory-hub-specifications.md	1-26	2026-03-31	testing|architecture|performance|database
RS-84430372	Performance Requirements	Benchmark	Complete		2025-10-02	0	Medium			"| Metric | Target | Current | Status |
|--------|--------|---------|--------|
| Search Latency P95 | <250ms | <100ms | ✅ Headroom available |
| CDC Sync Latency | <30ms | TBD | 🔄 Implementation needed |
| Capture Overhead CPU | <1% | TBD | 🔄 Implementation needed |
| Capture Overhead Memory | <50MB "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/conport-memory-hub-specifications.md	1-8	2025-12-31	performance
RS-28363118	Key Metrics Dashboard	Benchmark	Complete		2025-10-02	0	Medium			"- **Search Performance**: Latency percentiles per backend
- **CDC Health**: Sync lag and error rates
- **Capture Statistics**: Event throughput and processing times
- **Memory Usage**: Resource consumption across components
- **Error Rates**: Failed operations and recovery success"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	consumption across components	processing_inputs/combined/docs/03-reference/conport-memory-hub-specifications.md	1-6	2025-12-31	performance
RS-36105152	Alerting Thresholds	Benchmark	Complete		2025-10-02	0	Medium			"- Search latency P95 >200ms (warning), >250ms (critical)
- CDC sync lag >25ms (warning), >30ms (critical)
- Capture memory >75MB (warning), >100MB (critical)
- Error rate >1% (warning), >5% (critical)"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/conport-memory-hub-specifications.md	1-5	2025-12-31	performance
RS-76531664	Next Steps	Benchmark	Complete		2025-10-02	0	Medium			"1. **Immediate Actions (Week 1)**:
   - Set up performance benchmarking environment
   - Prototype CDC mechanisms (Debezium vs custom)
   - Validate RRF fusion latency targets

2. **Phase 1 Kickoff (Week 2)**:
   - Begin database schema migration
   - Deploy ArangoDB development environment
   - Sta"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/conport-memory-hub-specifications.md	1-16	2025-12-31	performance|database|api
RS-24701445	Supporting Context	Benchmark	Complete		2025-10-02	0	High			"- [RFC-0044: Knowledge Graph RAG System](../91-rfc/rfc-0044-knowledge-graph-rag-system.md)
- [ADHD-Centered Design Principles](../90-adr/adr-0101-adhd-centered-design.md)
- [MCP System Integration Status](../03-reference/MCP_SYSTEM_INTEGRATION_STATUS.md)

---

**This comprehensive specification prov"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5	/MCP_SYSTEM_INTEGRATION_STATUS.md)	processing_inputs/combined/docs/03-reference/conport-memory-hub-specifications.md	1-7	2025-12-31	architecture|performance
RS-42291349	Traceability	Tech Spike	Complete		2025-10-02	0	Medium			"- PRD: Accessibility; Interfaces
- arc42: V2 — Docs UX"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/06-a11y-api-docs.md	1-4	2026-03-31	
RS-91383224	Get task breakdown	Standards/Regulatory	Complete		2025-10-02	0	Medium			"tasks = await client.get_task_breakdown(
    prd_content=""# Feature Specification\n..."",
    complexity_level=""medium"",
    max_tasks=20
)"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/api.md	1-5	2028-10-01	
RS-55630892	Standard error response format	Standards/Regulatory	Complete		2024-01-15	626	Medium			"{
    ""error"": {
        ""code"": ""LEANTIME_CONNECTION_FAILED"",
        ""message"": ""Unable to connect to Leantime server"",
        ""details"": {
            ""server_url"": ""http://localhost:8080"",
            ""timeout"": 30,
            ""last_attempt"": ""2024-01-15T10:30:00Z""
        },
        ""suggesti"						0.5	recency:0.3|quality:0.7|sample:0.5|method:0.5	"http://localhost:8080"","	processing_inputs/combined/docs/03-reference/api.md	1-18	2027-01-14	api
RS-74723965	System clipboard via OSC-52	Tech Spike	Complete		2025-10-02	0	Medium			"set -g set-clipboard on

	•	terminal-features lets tmux enable modern capabilities (true color RGB, extended keys, hyperlinks, etc.).  ￼
	•	set-clipboard on makes tmux both accept OSC-52 and try to set the terminal clipboard.  ￼

Kitty side: kitten clipboard offers reliable read/write to the system "						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/dopemux-ui-spec-tmux-ink.md	1-137	2026-03-31	architecture
RS-43798288	Feature set for kitty + modern UX	Tech Spike	Complete		2025-10-02	0	Medium			"set -as terminal-features 'xterm-kitty:RGB,extkeys,focus,usstyle,hyperlinks,clipboard'  #  [oai_citation:39‡Debian Manpages](https://manpages.debian.org/testing/tmux/tmux.1.en.html)
set -g set-clipboard on  # OSC-52 clipboard bridge   [oai_citation:40‡Debian Manpages](https://manpages.debian.org/tes"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	https://manpages.debian.org/testing/tmux/tmux.1.en.html	processing_inputs/combined/docs/03-reference/dopemux-ui-spec-tmux-ink.md	1-3	2026-03-31	testing
RS-40160034	Dopemux Routing Logic — Design Doc & Spec (v0.1)	Benchmark	Complete		2025-10-02	0	Medium			> Purpose: Define a provider-agnostic routing layer for Dopemux that defaults to Anthropic’s Claude (subscription-backed) for “cc default”, and intelligently shifts traffic to a programmable fallback hub (via LiteLLM or native adapters) based on limits, context size, task type, cost/latency, and pro						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/dopemux-routing-logic-design-doc-spec-v-0.md	1-5	2025-12-31	performance
RS-17313587	Goals	Tech Spike	Complete		2025-10-02	0	Medium			"1. **Native‑first**: Use the user’s **Claude subscription** (e.g., Sonnet 4 via Claude Code UI) as the default path for interactive coding/chat, labeled **cc‑default**.
2. **Adaptive fallback**: When subscription **hour limits** or **provider errors** occur, automatically reroute to configured alter"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/dopemux-routing-logic-design-doc-spec-v-0.md	1-8	2026-03-31	
RS-16221130	6.1 High‑level YAML	Benchmark	Complete		2025-10-02	0	Medium			"```yaml
version: 1
logging:
  level: info
  json: true
observability:
  tracing: false
  sample_rate: 0.05
budgets:
  enabled: true
  default_monthly_usd: 50
  per_key: {}
providers:
  - name: anthropic_native
    type: claude_subscription   # special adapter → uses installed Claude client/subscript"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5	https://openrouter.ai/api/v1	processing_inputs/combined/docs/03-reference/dopemux-routing-logic-design-doc-spec-v-0.md	1-98	2025-12-31	performance|testing|api
RS-83026344	Vector database strategy optimizes for code search	Benchmark	Complete		2025-10-02	0	Medium			Qdrant emerges as the recommended production vector database due to its Rust-based performance and cost-effectiveness, with Pinecone as an enterprise backup option. The system implements Anthropic's Contextual Retrieval innovation, combining contextual embeddings with contextual BM25 for optimal acc						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/claude-tools-integration.md	1-5	2025-12-31	architecture|performance|database
RS-24625754	Documentation Standards: RFC/ADR/arc42 Reference Guide	Standards/Regulatory	Complete		2025-10-02	0	High			*Complete guide for writing, reviewing, and maintaining architectural documentation in Dopemux*						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/documentation-standards.md	1-3	2028-10-01	
RS-53850945	Overview	Standards/Regulatory	Complete		2025-10-02	0	High			"This reference covers the three core documentation frameworks used in Dopemux:

- **arc42**: Comprehensive system architecture documentation template
- **ADR/MADR**: Individual architectural decision records
- **RFC**: Proposals and exploration documents before decisions"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5	covers the three core documentation frameworks used in Dopemux:	processing_inputs/combined/docs/03-reference/documentation-standards.md	1-7	2028-10-01	architecture
RS-74669480	The 12 Sections of arc42	Standards/Regulatory	Complete		2025-10-02	0	Medium			"| Section | Purpose | ADHD-Optimized Tips |
|---------|---------|-------------------|
| **1. Introduction & Goals** | Business/functional goals, quality goals, stakeholders | Keep high-level; limit quality goals to 3-5; make them measurable |
| **2. Constraints** | Technical, regulatory, organizatio"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/documentation-standards.md	1-16	2028-10-01	testing|security|architecture
RS-49386467	MADR Template Structure	Standards/Regulatory	Complete	@<your-handle>	2025-10-02	0	High			"```yaml
---
id: adr-XXXX
title: <Title of Decision>
type: adr
status: proposed   # proposed | accepted | rejected | superseded
date: YYYY-MM-DD
author: @<your-handle>
derived_from: rfc-XXXX   # if following an RFC
tags: [tag1, tag2]
feature_id: <dopemux-feature>
---
```"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/documentation-standards.md	1-15	2028-10-01	
RS-31947594	RFC Template Structure	Standards/Regulatory	Complete	@<your-handle>	2025-10-02	0	High			"```yaml
---
id: rfc-XXXX
title: <Title here>
type: rfc
status: draft   # draft | review | accepted | rejected | superseded
author: @<your-handle>
created: YYYY-MM-DD
last_review: YYYY-MM-DD
sunset: YYYY-MM-DD   # optional expiry
feature_id: <feature-id>
tags: [tag1, tag2]
links:
  related_adrs: []
 "						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/documentation-standards.md	1-22	2028-10-01	
RS-65655679	RFC → ADR Workflow	Standards/Regulatory	Complete		2025-10-02	0	High			"1. **Draft RFC**: Explore problem space and options
2. **Review & Iterate**: Gather feedback, refine proposal
3. **Decision**: Choose option (may happen in RFC or separately)
4. **Create ADR**: Document the final decision
5. **Update arc42**: Reflect decision in relevant sections
6. **Archive RFC**:"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/documentation-standards.md	1-8	2028-10-01	
RS-26946681	How They Work Together	Standards/Regulatory	Complete		2025-10-02	0	High			"```
Problem Identified → RFC (Explore) → ADR (Decide) → arc42 (Document) → Implementation
```

1. **RFC Phase**: Explore problem, research options, build consensus
2. **ADR Phase**: Make decision, document rationale and consequences
3. **arc42 Phase**: Update relevant sections to reflect new decisio"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/documentation-standards.md	1-10	2028-10-01	
RS-12537473	When Converting RFC → ADR	Standards/Regulatory	Complete		2025-10-02	0	High			"- [ ] ADR front-matter includes `derived_from: rfc-XXXX`
- [ ] Decision and consequences clearly documented
- [ ] arc42 sections updated (Solution Strategy, Building Blocks, Decisions)
- [ ] Links added from feature hubs or main docs"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/documentation-standards.md	1-5	2028-10-01	
RS-37005789	Numbering Schemes	Standards/Regulatory	Complete		2025-10-02	0	High			"- **ADRs**: Follow existing pattern
  - 001-099: Core architecture
  - 100-199: ADHD optimizations
  - 200-299: Integration decisions
  - 300-399: Development workflow
  - 400-499: User experience
  - 500-599: Data security
  - 600-699: Orchestration & deployment

- **RFCs**: Use year-based numberin"						0.75	recency:1.0|quality:1.0|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/documentation-standards.md	1-13	2028-10-01	security|architecture
RS-20742022	Implementation Reference	Standards/Regulatory	Complete		2025-10-02	0	Medium			"- [📄 Implementation Specification](implementation/specification.md) - Detailed technical specs
- [📝 Implementation Summary](implementation/summary.md) - High-level implementation overview"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/readme.md	1-3	2028-10-01	
RS-31291977	File Formats	Standards/Regulatory	Complete		2025-10-02	0	Medium			"- [📁 Project Structure](formats/project-structure.md) - Standard directory layout
- [💾 Session Backup Format](formats/session-backup.md) - Context preservation format
- [📈 Metrics Export Format](formats/metrics-export.md) - Analytics data format
- [🔧 Plugin Manifest Format](formats/plugin-manifest.m"						0.68	recency:1.0|quality:0.7|sample:0.5|method:0.5		processing_inputs/combined/docs/03-reference/readme.md	1-5	2028-10-01	
